###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             11/Mar/2015  16:33:47 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\Source\SimpFpm10 #
#                          a.c                                                #
#    Command line       =  -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ       #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO     #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\Administrator\Desk #
#                          top\Zigbee节点控制程序\Projects\zstack\Samples\Sim #
#                          pleApp\Source\SimpFpm10a.c -D HOLD_AUTO_START -D   #
#                          BUILD_ALL_DEVICES -D REFLECTOR -D NV_INIT -D       #
#                          xNV_RESTORE -D ZTOOL_P1 -D MT_TASK -D MT_APP_FUNC  #
#                          -D MT_SYS_FUNC -D MT_UTIL_FUNC -D xMT_SAPI_FUNC    #
#                          -D xMT_SAPI_CB_FUNC -D xMT_ZDO_FUNC -D             #
#                          xMT_ZDO_CB_FUNC -lC C:\Users\Administrator\Desktop #
#                          \Zigbee节点控制程序\Projects\zstack\Samples\Simple #
#                          App\CC2530DB\SimpleCoordinator\List\ -lA           #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\ --diag_suppress Pe001,Pa010 -o    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\ -e --require_prototypes            #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\ -I  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\Sour #
#                          ce\ -I C:\Users\Administrator\Desktop\Zigbee节点控 #
#                          制程序\Projects\zstack\Samples\SimpleApp\CC2530DB\ #
#                          ..\..\..\ZMain\TI2530DB\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\target\CC2530EB\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\high_level\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\single_chip #
#                          \ -I C:\Users\Administrator\Desktop\Zigbee节点控制 #
#                          程序\Projects\zstack\Samples\SimpleApp\CC2530DB\.. #
#                          \..\..\..\..\Components\mt\ -I                     #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\include\ -I                #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\mcu\ccsoc\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\saddr\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\sdata\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\af\ -I                    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\nwk\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sapi\ -I                  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sec\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sys\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\zdo\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\f8w\ -I "C:\Program        #
#                          Files\IAR Systems\Embedded Workbench               #
#                          5.4\8051\INC\" -I "C:\Program Files\IAR            #
#                          Systems\Embedded Workbench 5.4\8051\INC\CLIB\"     #
#                          -Ohz                                               #
#    List file          =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\SimpFpm10a.lst                     #
#    Object file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\SimpFpm10a.r51                      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\Zigbee节点控制程序\Projects\zstack\Samples\SimpleApp\Source\SimpFpm10a.c
      1          #include "ZComDef.h"
   \   00000A   90....       MOV     DPTR,#myAppState
   \   00000D   F0           MOVX    @DPTR,A
   \   00000E   8014         SJMP    ??zb_StartConfirm_1
    299              // Set event to bind to a collector
    300              //osal_start_timerEx( sapi_TaskID, MY_FIND_COLLECTOR_EVT, myBindRetryDelay );
    301            }
    302            else
    303            {
    304              // Try joining again later with a delay
    305              osal_start_timerEx( sapi_TaskID, MY_START_EVT, myStartRetryDelay );
   \                     ??zb_StartConfirm_0:
   \   000010                ; Setup parameters for call to function osal_start_timerEx
   \   000010   90....       MOV     DPTR,#myStartRetryDelay
   \   000013   E0           MOVX    A,@DPTR
   \   000014   FC           MOV     R4,A
   \   000015   A3           INC     DPTR
   \   000016   E0           MOVX    A,@DPTR
   \   000017   FD           MOV     R5,A
   \   000018   7A01         MOV     R2,#0x1
   \   00001A   7B00         MOV     R3,#0x0
   \   00001C   90....       MOV     DPTR,#sapi_TaskID
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   F9           MOV     R1,A
   \   000021   12....       LCALL   ??osal_start_timerEx?relay
    306            }
    307          }
   \                     ??zb_StartConfirm_1:
   \   000024   7F01         MOV     R7,#0x1
   \   000026   02....       LJMP    ?BANKED_LEAVE_XDATA
    308          /******************************************************************************
    309           * @fn          zb_SendDataConfirm
    310           *
    311           * @brief       The zb_SendDataConfirm callback function is called by the
    312           *              ZigBee after a send data operation completes
    313           *
    314           * @param       handle - The handle identifying the data transmission.
    315           *              status - The status of the operation.
    316           *
    317           * @return      none
    318           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    319          void zb_SendDataConfirm( uint8 handle, uint8 status )
   \                     zb_SendDataConfirm:
    320          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    321            if ( status != ZSuccess )
    322            {
    323              // Remove bindings to the existing collector
    324            }
    325            else
    326            {
    327              // send data ??
    328            }
    329          }
   \   000000   02....       LJMP    ?BRET
    330          /******************************************************************************
    331           * @fn          zb_BindConfirm
    332           *
    333           * @brief       The zb_BindConfirm callback is called by the ZigBee stack
    334           *              after a bind operation completes.
    335           *
    336           * @param       commandId - The command ID of the binding being confirmed.
    337           *              status - The status of the bind operation.
    338           *
    339           * @return      none
    340           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    341          void zb_BindConfirm( uint16 commandId, uint8 status )
   \                     zb_BindConfirm:
    342          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    343          
    344          
    345          }
   \   000000   02....       LJMP    ?BRET
    346          /******************************************************************************
    347           * @fn          zb_AllowBindConfirm
    348           *
    349           * @brief       Indicates when another device attempted to bind to this device
    350           *
    351           * @param
    352           *
    353           * @return      none
    354           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    355          void zb_AllowBindConfirm( uint16 source )
   \                     zb_AllowBindConfirm:
    356          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    357          }
   \   000000   02....       LJMP    ?BRET
    358          /******************************************************************************
    359           * @fn          zb_FindDeviceConfirm
    360           *
    361           * @brief       The zb_FindDeviceConfirm callback function is called by the
    362           *              ZigBee stack when a find device operation completes.
    363           *
    364           * @param       searchType - The type of search that was performed.
    365           *              searchKey - Value that the search was executed on.
    366           *              result - The result of the search.
    367           *
    368           * @return      none
    369           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    370          void zb_FindDeviceConfirm( uint8 searchType, uint8 *searchKey, uint8 *result )
   \                     zb_FindDeviceConfirm:
    371          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    372          }
   \   000000   02....       LJMP    ?BRET
    373          
    374          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    375          void zb_HanderMsg(osal_event_hdr_t *msg)
   \                     zb_HanderMsg:
    376          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    377          }
   \   000000   02....       LJMP    ?BRET
    378          
    379          /******************************************************************************
    380           * @fn          zb_ReceiveDataIndication
    381           *
    382           * @brief       The zb_ReceiveDataIndication callback function is called
    383           *              asynchronously by the ZigBee stack to notify the application
    384           *              when data is received from a peer device.
    385           *
    386           * @param       source - The short address of the peer device that sent the data
    387           *              command - The commandId associated with the data
    388           *              len - The number of bytes in the pData parameter
    389           *              pData - The data sent by the peer device
    390           *
    391           * @return      none
    392           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    393          void zb_ReceiveDataIndication( uint16 source, uint16 command, uint16 len, uint8 *pData  )
   \                     zb_ReceiveDataIndication:
    394          {
   \   000000   74EE         MOV     A,#-0x12
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 18
   \   000005                ; Auto size: 64
   \   000005   74C0         MOV     A,#-0x40
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   EA           MOV     A,R2
   \   00000B   FE           MOV     R6,A
   \   00000C   EB           MOV     A,R3
   \   00000D   FF           MOV     R7,A
   \   00000E   8C..         MOV     ?V0 + 2,R4
   \   000010   8D..         MOV     ?V0 + 3,R5
   \   000012   7452         MOV     A,#0x52
   \   000014   12....       LCALL   ?XSTACK_DISP0_8
   \   000017   E0           MOVX    A,@DPTR
   \   000018   F5..         MOV     ?V0 + 4,A
   \   00001A   A3           INC     DPTR
   \   00001B   E0           MOVX    A,@DPTR
   \   00001C   F5..         MOV     ?V0 + 5,A
   \   00001E   7454         MOV     A,#0x54
   \   000020   12....       LCALL   ?XSTACK_DISP0_8
   \   000023   E0           MOVX    A,@DPTR
   \   000024   F5..         MOV     ?V0 + 0,A
   \   000026   A3           INC     DPTR
   \   000027   E0           MOVX    A,@DPTR
   \   000028   F5..         MOV     ?V0 + 1,A
    395             int i;
    396            uint16 pid;
    397            byte dat[64];
    398            byte rlen = 1;
   \   00002A   75..01       MOV     ?V0 + 6,#0x1
    399            int ret;
    400            
    401            HalLedSet( HAL_LED_1, HAL_LED_MODE_OFF );
   \   00002D                ; Setup parameters for call to function HalLedSet
   \   00002D   7A00         MOV     R2,#0x0
   \   00002F   7901         MOV     R1,#0x1
   \   000031   12....       LCALL   ??HalLedSet?relay
    402            HalLedSet( HAL_LED_1, HAL_LED_MODE_BLINK ); //连接成功灯打开
   \   000034                ; Setup parameters for call to function HalLedSet
   \   000034   7A02         MOV     R2,#0x2
   \   000036   7901         MOV     R1,#0x1
   \   000038   12....       LCALL   ??HalLedSet?relay
    403            switch (command) 
   \   00003B   78..         MOV     R0,#?V0 + 2
   \   00003D   12....       LCALL   ?US_SWITCH_DENSE
   \                     `?<Jumptable for zb_ReceiveDataIndication>_0`:
   \   000040   0100         DW        1
   \   000042   01           DB        1
   \   000043   ....         DW        ??zb_ReceiveDataIndication_0
   \   000045   ....         DW        ??zb_ReceiveDataIndication_1
   \   000047   ....         DW        ??zb_ReceiveDataIndication_2
    404            {
    405            case ID_CMD_WRITE_REQ:
    406              for (i=0; i<len; i+=2)
   \                     ??zb_ReceiveDataIndication_2:
   \   000049   75..00       MOV     ?V0 + 2,#0x0
   \   00004C   75..00       MOV     ?V0 + 3,#0x0
   \   00004F   801E         SJMP    ??zb_ReceiveDataIndication_3
    407              {
   \                     ??zb_ReceiveDataIndication_4:
   \   000051   8C82         MOV     DPL,R4
   \   000053   8D83         MOV     DPH,R5
   \   000055   E0           MOVX    A,@DPTR
   \   000056   90....       MOV     DPTR,#Fpm10aon
   \   000059   F0           MOVX    @DPTR,A
   \   00005A   7801         MOV     R0,#0x1
    408                pid = pData[i]<<8 | pData[i+1];
    409                ret = paramWrite(pid, pData+2);
    410                if (ret <= 0)
    411                {
    412                  dat[0] = 1;
    413                  zb_SendDataRequest( source, ID_CMD_WRITE_RES, 1, dat, 0, AF_ACK_REQUEST, 0 );
    414                  return;
    415                } 
    416                i += ret;
   \                     ??zb_ReceiveDataIndication_5:
   \   00005C   7402         MOV     A,#0x2
   \   00005E   28           ADD     A,R0
   \   00005F   08           INC     R0
   \   000060   08           INC     R0
   \   000061   E4           CLR     A
   \   000062   3400         ADDC    A,#0x0
   \   000064   F9           MOV     R1,A
   \   000065   E5..         MOV     A,?V0 + 2
   \   000067   28           ADD     A,R0
   \   000068   F5..         MOV     ?V0 + 2,A
   \   00006A   E5..         MOV     A,?V0 + 3
   \   00006C   39           ADDC    A,R1
   \   00006D   F5..         MOV     ?V0 + 3,A
   \                     ??zb_ReceiveDataIndication_3:
   \   00006F   C3           CLR     C
   \   000070   E5..         MOV     A,?V0 + 2
   \   000072   95..         SUBB    A,?V0 + 4
   \   000074   E5..         MOV     A,?V0 + 3
   \   000076   95..         SUBB    A,?V0 + 5
   \   000078   4003         JC      $+5
   \   00007A   02....       LJMP    ??zb_ReceiveDataIndication_6 & 0xFFFF
   \   00007D   E5..         MOV     A,?V0 + 0
   \   00007F   25..         ADD     A,?V0 + 2
   \   000081   F582         MOV     DPL,A
   \   000083   E5..         MOV     A,?V0 + 1
   \   000085   35..         ADDC    A,?V0 + 3
   \   000087   F583         MOV     DPH,A
   \   000089   E0           MOVX    A,@DPTR
   \   00008A   F9           MOV     R1,A
   \   00008B   A3           INC     DPTR
   \   00008C   E0           MOVX    A,@DPTR
   \   00008D   FA           MOV     R2,A
   \   00008E   E9           MOV     A,R1
   \   00008F   FB           MOV     R3,A
   \   000090   E5..         MOV     A,?V0 + 0
   \   000092   2402         ADD     A,#0x2
   \   000094   F8           MOV     R0,A
   \   000095   E5..         MOV     A,?V0 + 1
   \   000097   3400         ADDC    A,#0x0
   \   000099   F9           MOV     R1,A
   \   00009A   E8           MOV     A,R0
   \   00009B   FC           MOV     R4,A
   \   00009C   E9           MOV     A,R1
   \   00009D   FD           MOV     R5,A
   \   00009E   8A..         MOV     ?V0 + 6,R2
   \   0000A0   8B..         MOV     ?V0 + 7,R3
   \   0000A2   78..         MOV     R0,#?V0 + 6
   \   0000A4   12....       LCALL   ?US_SWITCH_DENSE
   \                     `?<Jumptable for zb_ReceiveDataIndication>_1`:
   \   0000A7   0109         DW        2305
   \   0000A9   03           DB        3
   \   0000AA   ....         DW        ??zb_ReceiveDataIndication_7
   \   0000AC   ....         DW        ??zb_ReceiveDataIndication_4
   \   0000AE   ....         DW        ??zb_ReceiveDataIndication_7
   \   0000B0   ....         DW        ??zb_ReceiveDataIndication_8
   \   0000B2   ....         DW        ??zb_ReceiveDataIndication_9
   \                     ??zb_ReceiveDataIndication_8:
   \   0000B4   7402         MOV     A,#0x2
   \                     ??zb_ReceiveDataIndication_10:
   \   0000B6   90....       MOV     DPTR,#index_command
   \   0000B9   F0           MOVX    @DPTR,A
   \   0000BA   E4           CLR     A
   \   0000BB   90....       MOV     DPTR,#Fpm10aon
   \   0000BE   F0           MOVX    @DPTR,A
   \   0000BF   8C82         MOV     DPL,R4
   \   0000C1   8D83         MOV     DPH,R5
   \   0000C3   A3           INC     DPTR
   \   0000C4   E0           MOVX    A,@DPTR
   \   0000C5   90....       MOV     DPTR,#zhiwen_id
   \   0000C8   F0           MOVX    @DPTR,A
   \   0000C9   A3           INC     DPTR
   \   0000CA   E4           CLR     A
   \   0000CB   F0           MOVX    @DPTR,A
   \   0000CC   8C82         MOV     DPL,R4
   \   0000CE   8D83         MOV     DPH,R5
   \   0000D0   A3           INC     DPTR
   \   0000D1   A3           INC     DPTR
   \   0000D2   E0           MOVX    A,@DPTR
   \   0000D3   90....       MOV     DPTR,#(zhiwen_id + 2)
   \   0000D6   F0           MOVX    @DPTR,A
   \   0000D7   A3           INC     DPTR
   \   0000D8   E4           CLR     A
   \   0000D9   F0           MOVX    @DPTR,A
   \   0000DA   7803         MOV     R0,#0x3
   \   0000DC   02....       LJMP    ??zb_ReceiveDataIndication_5 & 0xFFFF
   \                     ??zb_ReceiveDataIndication_9:
   \   0000DF   7403         MOV     A,#0x3
   \   0000E1   80D3         SJMP    ??zb_ReceiveDataIndication_10
   \                     ??zb_ReceiveDataIndication_7:
   \   0000E3   7401         MOV     A,#0x1
   \   0000E5   85..82       MOV     DPL,?XSP + 0
   \   0000E8   85..83       MOV     DPH,?XSP + 1
   \   0000EB   F0           MOVX    @DPTR,A
   \   0000EC                ; Setup parameters for call to function zb_SendDataRequest
   \   0000EC   75..00       MOV     ?V0 + 0,#0x0
   \                     ??zb_ReceiveDataIndication_11:
   \   0000EF   78..         MOV     R0,#?V0 + 0
   \   0000F1   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000F4   75..10       MOV     ?V0 + 0,#0x10
   \   0000F7   78..         MOV     R0,#?V0 + 0
   \   0000F9   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000FC   75..00       MOV     ?V0 + 0,#0x0
   \   0000FF   78..         MOV     R0,#?V0 + 0
   \   000101   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000104   7403         MOV     A,#0x3
   \   000106   12....       LCALL   ?XSTACK_DISP0_8
   \   000109   8582..       MOV     ?V0 + 0,DPL
   \   00010C   8583..       MOV     ?V0 + 1,DPH
   \   00010F   78..         MOV     R0,#?V0 + 0
   \   000111   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000114   7901         MOV     R1,#0x1
   \   000116   7C02         MOV     R4,#0x2
   \   000118   02....       LJMP    ??zb_ReceiveDataIndication_12 & 0xFFFF
    417              }
    418              dat[0] = 0;
   \                     ??zb_ReceiveDataIndication_6:
   \   00011B   E4           CLR     A
   \   00011C   85..82       MOV     DPL,?XSP + 0
   \   00011F   85..83       MOV     DPH,?XSP + 1
   \   000122   F0           MOVX    @DPTR,A
    419              zb_SendDataRequest( source, ID_CMD_WRITE_RES, 1, dat, 0, AF_ACK_REQUEST, 0 );
   \   000123                ; Setup parameters for call to function zb_SendDataRequest
   \   000123   F5..         MOV     ?V0 + 0,A
   \   000125   80C8         SJMP    ??zb_ReceiveDataIndication_11
    420              break;
    421            case ID_CMD_READ_REQ:
    422              for (i=0; i<len; i+=2)
   \                     ??zb_ReceiveDataIndication_1:
   \   000127   75..00       MOV     ?V0 + 2,#0x0
   \   00012A   75..00       MOV     ?V0 + 3,#0x0
   \   00012D   8011         SJMP    ??zb_ReceiveDataIndication_13
    423              {
    424                pid = pData[i]<<8 | pData[i+1];
    425                dat[rlen++] = pData[i];
    426                dat[rlen++] = pData[i+1];
    427                ret = paramRead(pid, dat+rlen);
    428                if (ret <= 0)
    429                {
    430                  dat[0] = 1;
    431                  zb_SendDataRequest( source, ID_CMD_READ_RES, 1, dat, 0, AF_ACK_REQUEST, 0 );
    432                  return;
    433                }
    434                rlen += ret;
   \                     ??zb_ReceiveDataIndication_14:
   \   00012F   E8           MOV     A,R0
   \   000130   25..         ADD     A,?V0 + 6
   \   000132   F5..         MOV     ?V0 + 6,A
   \   000134   E5..         MOV     A,?V0 + 2
   \   000136   2402         ADD     A,#0x2
   \   000138   F5..         MOV     ?V0 + 2,A
   \   00013A   E5..         MOV     A,?V0 + 3
   \   00013C   3400         ADDC    A,#0x0
   \   00013E   F5..         MOV     ?V0 + 3,A
   \                     ??zb_ReceiveDataIndication_13:
   \   000140   C3           CLR     C
   \   000141   E5..         MOV     A,?V0 + 2
   \   000143   95..         SUBB    A,?V0 + 4
   \   000145   E5..         MOV     A,?V0 + 3
   \   000147   95..         SUBB    A,?V0 + 5
   \   000149   4003         JC      $+5
   \   00014B   02....       LJMP    ??zb_ReceiveDataIndication_15 & 0xFFFF
   \   00014E   E5..         MOV     A,?V0 + 0
   \   000150   25..         ADD     A,?V0 + 2
   \   000152   F8           MOV     R0,A
   \   000153   E5..         MOV     A,?V0 + 1
   \   000155   35..         ADDC    A,?V0 + 3
   \   000157   F9           MOV     R1,A
   \   000158   E8           MOV     A,R0
   \   000159   FC           MOV     R4,A
   \   00015A   E9           MOV     A,R1
   \   00015B   FD           MOV     R5,A
   \   00015C   8C82         MOV     DPL,R4
   \   00015E   8D83         MOV     DPH,R5
   \   000160   A3           INC     DPTR
   \   000161   A882         MOV     R0,DPL
   \   000163   A983         MOV     R1,DPH
   \   000165   8C82         MOV     DPL,R4
   \   000167   8D83         MOV     DPH,R5
   \   000169   E0           MOVX    A,@DPTR
   \   00016A   FB           MOV     R3,A
   \   00016B   8882         MOV     DPL,R0
   \   00016D   8983         MOV     DPH,R1
   \   00016F   E0           MOVX    A,@DPTR
   \   000170   FA           MOV     R2,A
   \   000171   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_37:
   \   000174   EB           MOV     A,R3
   \   000175   F0           MOVX    @DPTR,A
   \   000176   05..         INC     ?V0 + 6
   \   000178   8882         MOV     DPL,R0
   \   00017A   8983         MOV     DPH,R1
   \   00017C   E0           MOVX    A,@DPTR
   \   00017D   C0E0         PUSH    A
   \   00017F   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_38:
   \   000182   D0E0         POP     A
   \   000184   F0           MOVX    @DPTR,A
   \   000185   05..         INC     ?V0 + 6
   \   000187                ; Setup parameters for call to function paramRead
   \   000187   85....       MOV     ?V0 + 8,?V0 + 6
   \   00018A   85..82       MOV     DPL,?XSP + 0
   \   00018D   85..83       MOV     DPH,?XSP + 1
   \   000190   E582         MOV     A,DPL
   \   000192   25..         ADD     A,?V0 + 8
   \   000194   FC           MOV     R4,A
   \   000195   E583         MOV     A,DPH
   \   000197   3400         ADDC    A,#0x0
   \   000199   FD           MOV     R5,A
   \   00019A   12....       LCALL   ??paramRead?relay
   \   00019D   8A..         MOV     ?V0 + 8,R2
   \   00019F   A8..         MOV     R0,?V0 + 8
   \   0001A1   C3           CLR     C
   \   0001A2   E8           MOV     A,R0
   \   0001A3   9401         SUBB    A,#0x1
   \   0001A5   12....       LCALL   ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_34:
   \   0001A8   5085         JNC     ??zb_ReceiveDataIndication_14
   \   0001AA   7401         MOV     A,#0x1
   \   0001AC   85..82       MOV     DPL,?XSP + 0
   \   0001AF   85..83       MOV     DPH,?XSP + 1
   \   0001B2   12....       LCALL   ?Subroutine9 & 0xFFFF
    435              }
   \                     ??CrossCallReturnLabel_22:
   \   0001B5   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0001B8   75..10       MOV     ?V0 + 0,#0x10
   \   0001BB   78..         MOV     R0,#?V0 + 0
   \   0001BD   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0001C0   75..00       MOV     ?V0 + 0,#0x0
   \   0001C3   78..         MOV     R0,#?V0 + 0
   \   0001C5   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0001C8   7403         MOV     A,#0x3
